22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
,,11.60
,,11.60
,,0.15 (1.31 %)
,,"  "
,,"429,900"
,,"5,079,000,000"
,,0
,,0
,,11.45
,,12.15
,,11.45
,,0
,,0
,,0
,
,
"    "
"        "
,,21/04/2022
,,11.45
,,11.45
,,-0.75 (-6.15 %)
,,"  "
,,"564,400"
,,"6,498,000,000"
,,0
,,0
,,11.40
,,12.10
,,11.35
,,0
,,0
,,0
,
,
"    "
"        "
,,20/04/2022
,,12.20
,,12.20
,,-0.90 (-6.87 %)
,,"  "
,,"374,900"
,,"4,731,000,000"
,,0
,,0
,,12.60
,,13.20
,,12.20
,,0
,,0
,,0
,
,
"    "
"        "
,,19/04/2022
,,13.10
,,13.10
,,-0.40 (-2.96 %)
,,"  "
,,"329,200"
,,"4,474,000,000"
,,0
,,0
,,13.60
,,13.85
,,13.10
,,0
,,0
,,0
,
,
"    "
"        "
,,18/04/2022
,,13.50
,,13.50
,,-1.00 (-6.90 %)
,,"  "
,,"647,500"
,,"8,967,000,000"
,,0
,,0
,,14.20
,,14.20
,,13.45
,,0
,,0
,,0
,
,
"    "
"        "
,,15/04/2022
,,14.45
,,14.45
,,-0.45 (-3.02 %)
,,"  "
,,"193,500"
,,"2,821,000,000"
,,0
,,0
,,14.90
,,14.90
,,14.20
,,0
,,0
,,0
,
,
"    "
"        "
,,14/04/2022
,,14.85
,,14.85
,,-0.25 (-1.66 %)
,,"  "
,,"174,900"
,,"2,599,000,000"
,,0
,,0
,,15.30
,,15.30
,,14.00
,,0
,,0
,,0
,
,
"    "
"        "
,,13/04/2022
,,15.05
,,15.05
,,0.45 (3.08 %)
,,"  "
,,"357,000"
,,"5,214,000,000"
,,0
,,0
,,14.75
,,15.15
,,14.15
,,0
,,0
,,0
,
,
"    "
"        "
,,12/04/2022
,,14.60
,,14.60
,,-0.80 (-5.19 %)
,,"  "
,,"414,700"
,,"6,173,000,000"
,,0
,,0
,,15.35
,,15.35
,,14.55
,,0
,,0
,,0
,
,
"    "
"        "
,,08/04/2022
,,15.35
,,15.35
,,-0.35 (-2.23 %)
,,"  "
,,"539,400"
,,"8,268,000,000"
,,0
,,0
,,15.70
,,15.70
,,15.10
,,0
,,0
,,0
,
,
"    "
"        "
,,07/04/2022
,,15.70
,,15.70
,,-0.30 (-1.88 %)
,,"  "
,,"310,000"
,,"4,859,000,000"
,,0
,,0
,,15.95
,,16.00
,,15.60
,,0
,,0
,,0
,
,
"    "
"        "
,,06/04/2022
,,15.95
,,15.95
,,-0.05 (-0.31 %)
,,"  "
,,"543,800"
,,"8,586,000,000"
,,0
,,0
,,15.80
,,15.95
,,15.50
,,0
,,0
,,0
,
,
"    "
"        "
,,05/04/2022
,,16.00
,,16.00
,,0.10 (0.63 %)
,,"  "
,,"434,700"
,,"6,906,000,000"
,,0
,,0
,,15.75
,,16.20
,,15.70
,,0
,,0
,,0
,
,
"    "
"        "
,,04/04/2022
,,15.85
,,15.85
,,-0.05 (-0.31 %)
,,"  "
,,"325,500"
,,"5,172,000,000"
,,0
,,0
,,16.00
,,16.10
,,15.75
,,0
,,0
,,0
,
,
"    "
"        "
,,01/04/2022
,,15.90
,,15.90
,,0.10 (0.63 %)
,,"  "
,,"331,700"
,,"5,216,000,000"
,,0
,,0
,,15.60
,,16.00
,,15.50
,,0
,,0
,,0
,
,
"    "
"        "
,,31/03/2022
,,15.75
,,15.75
,,-0.35 (-2.17 %)
,,"  "
,,"564,300"
,,"8,950,000,000"
,,0
,,0
,,16.00
,,16.25
,,15.65
,,0
,,0
,,0
,
,
"    "
"        "
,,30/03/2022
,,16.05
,,16.05
,,-0.65 (-3.89 %)
,,"  "
,,"519,300"
,,"8,459,000,000"
,,0
,,0
,,16.50
,,16.70
,,16.00
,,0
,,0
,,0
,
,
"    "
"        "
,,29/03/2022
,,16.70
,,16.70
,,0.40 (2.45 %)
,,"  "
,,"568,600"
,,"9,376,000,000"
,,0
,,0
,,16.25
,,16.70
,,16.25
,,0
,,0
,,0
,
,
"    "
"        "
,,28/03/2022
,,16.25
,,16.25
,,-0.55 (-3.27 %)
,,"  "
,,"520,000"
,,"8,481,000,000"
,,0
,,0
,,16.50
,,16.60
,,16.05
,,0
,,0
,,0
,
,
"    "
"        "
,,25/03/2022
,,16.75
,,16.75
,,0.35 (2.13 %)
,,"  "
,,"760,000"
,,"12,598,000,000"
,,0
,,0
,,16.40
,,16.80
,,16.40
,,0
,,0
,,0
,
,
"    "
"        "
24/02/2022,15.10,15.10,-0.60 (-3.82 %)," ","1,041,400","15,745,000,000",0,0,15.55,15.75,14.60
23/02/2022,15.65,15.65,0.05 (0.32 %)," ","454,400","7,120,000,000",0,0,15.70,15.80,15.40
22/02/2022,15.55,15.55,-0.45 (-2.81 %)," ","409,000","6,366,000,000",0,0,15.85,15.90,15.30
